,size,strength,best_pred,mean_time,min_time,max_time,best_pos
0,5,3,-7.734039432200617,6.249980425834655,6.162002325057983,6.3860392570495605,"[-0.47211848  0.26758551  0.06354346 -0.8054059  -0.79726312 -0.55590092
 -1.18762949  0.76526396 -0.38298761 -1.36354686 -0.06764083 -0.75485592
 -0.66293166  0.18152676 -1.20228188]"
1,5,6,-6.148183668257024,6.200011777877807,6.090038776397705,6.273988246917725,"[-0.10879033 -0.27555481  0.99005847 -0.97769183 -0.35857411  1.41728027
 -0.98949566  0.07454063  0.53019955 -0.42762431  0.71716425 -0.15474445
 -0.41765954 -0.40755966 -0.12348031]"
2,5,10,-5.044700463457903,6.0733537673950195,6.023031949996948,6.1465137004852295,"[-0.79146138 -0.06447433  0.16119664  0.84770746 -1.39353036  0.10567719
 -0.26325939 -0.15905057 -0.66547766  0.07468385 -0.677768    0.08602215
  0.17289652  0.15441243  0.66468267]"
3,5,14,-4.037570880152676,6.173411893844604,6.094963073730469,6.33199667930603,"[ 0.94449726  1.14938724  0.37528846  1.75389074  0.59587676  0.18627441
  0.15545526  0.54502264  0.04034747  0.62639291 -0.38352887  0.42563561
  1.11469984  0.73040458 -0.52409628]"
4,6,3,-10.782255305824902,8.297732758522034,8.169034957885742,8.739512920379639,"[ 0.34463226  0.22655198 -0.17909584 -0.41727547  1.07766894  1.32890784
 -0.39373145  0.68525801  0.45833792  0.6180455   1.55251787 -0.05613594
  0.17383537  1.50741147  0.76288208  0.69810582  0.6447133   0.66324814]"
5,6,6,-7.821587523573749,8.19515368938446,8.116964340209961,8.253619194030762,"[-1.79926686  1.299246    0.04771427 -1.11047232  0.99125821 -0.73724969
 -1.03669032  1.45663582 -1.84844648 -1.06605546 -0.06802325 -0.99302184
 -1.26430885  0.50099116 -1.75217697 -1.93165258  0.64274849 -1.07167536]"
6,6,10,-5.76134517112704,8.205750799179077,8.133001804351807,8.262035131454468,"[ 0.42888798 -0.41932763 -1.10306687  0.52453749  0.09017506 -0.26591409
  1.033844    0.15761257  0.64238406  1.47975443 -0.79544281  0.53787323
  0.91709502  0.35904098 -1.47284678  1.42958199 -0.37511459 -0.46606791]"
7,6,14,-5.025582960637076,8.227150678634644,8.173001289367676,8.301037788391113,"[-0.82266578  0.76905919 -0.31670546 -0.97209645 -0.63718182  0.04504155
 -1.91067689 -0.85620908  0.15499836 -1.33984829 -0.77081006  0.93739745
 -0.48876679 -0.07795359 -0.86335382 -0.78467533  0.02634614  0.73629749]"
8,7,3,-11.920447062291553,10.842305779457092,10.768031358718872,10.919479846954346,"[-0.77065233  0.66800881 -0.69144691 -1.60792376 -0.90887979  0.0569351
 -1.64279746  0.23049825 -0.06707963 -1.06698378  0.25966668  0.88095481
 -1.11859721 -0.82736219  0.74971636 -0.24665009 -0.75430782  1.14420215
 -0.71098528 -0.19504545 -0.26724661]"
9,7,6,-8.601496864264025,10.84190661907196,10.740971565246582,10.959622621536255,"[ 0.61122684 -1.23145318  1.09503801 -0.29806434 -1.6244057   1.06418047
 -0.32218706  0.23251554  1.46544977  1.07689361 -1.28980817  1.99440078
  0.48710397  0.07383419  0.88264024  0.41803769 -0.48648607  1.73223348
  1.07090426 -0.59596457  0.22179684]"
